id: 15ad2356-3718-315f-880b-26ed05abe291
name: testante
created: 1676489236055
updated: 1676489456646
last_cast: 1676489250931
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  92354a01-3cad-4683-9889-06f2e54be75b: []
spells:
  ak47:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reload_ak47:
    cast_count: 0
    last_cast: 1676489250049
    last_earn: 0
    cooldown_expiration: 1676489253049
    charges: 0.0
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
classes:
  soldier: {}
transient_modifiers: {}
active_class: soldier
health: 20.0
