id: 39667e5f-b7dd-37b7-bc2b-89f83dca126d
name: testemassivo
created: 1676779419454
updated: 1676781678633
last_cast: 1676779502267
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  92354a01-3cad-4683-9889-06f2e54be75b: []
spells:
  ak47:
    cast_count: 3
    last_cast: 1676779502267
    last_earn: 0
    cooldown_expiration: 1676779502367
    charges: 0.0
  reload_ak47:
    cast_count: 1
    last_cast: 1676779465678
    last_earn: 0
    cooldown_expiration: 1676779468678
    charges: 0.0
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties:
  version: 7
classes:
  soldier: {}
transient_modifiers: {}
active_class: soldier
health: 20.0
