id: 54a38561-84c2-3014-ace6-0f66eefe0534
name: Lofass
created: 1676502385502
updated: 1678238079886
last_cast: 1678238079587
cooldown_expiration: 0
last_death_location: -140.35678447340374,-58.0,-513.5008694083913,world,16.497858,10.64995
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  92354a01-3cad-4683-9889-06f2e54be75b: []
spells:
  ak47:
    cast_count: 192
    last_cast: 1677270024959
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cluster:
    cast_count: 1
    last_cast: 1676902911695
    last_earn: 1676902917822
    cooldown_expiration: 0
    charges: 0.0
  mob:
    cast_count: 3
    last_cast: 1676926621815
    last_earn: 0
    cooldown_expiration: 1676926671815
    charges: 0.0
  hawk_shotgun:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  invincible:
    cast_count: 1
    last_cast: 1676860696457
    last_earn: 0
    cooldown_expiration: 1676860726457
    charges: 0.0
  cure:
    cast_count: 0
    last_cast: 1676828355622
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 3
    last_cast: 1677274001379
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect:
    cast_count: 2
    last_cast: 1676828040283
    last_earn: 1676827971533
    cooldown_expiration: 0
    charges: 0.0
  pollinate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  frost:
    cast_count: 1
    last_cast: 1676902426404
    last_earn: 1676902426573
    cooldown_expiration: 0
    charges: 0.0
  fire:
    cast_count: 1
    last_cast: 1676828740409
    last_earn: 1676828740409
    cooldown_expiration: 0
    charges: 0.0
  homing:
    cast_count: 1
    last_cast: 1676901025940
    last_earn: 1676901027328
    cooldown_expiration: 0
    charges: 0.0
  lightning:
    cast_count: 1
    last_cast: 1676902152853
    last_earn: 1676902152853
    cooldown_expiration: 0
    charges: 0.0
  phase:
    cast_count: 0
    last_cast: 1676912994593
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  lightning|3:
    cast_count: 7
    last_cast: 1676754442137
    last_earn: 0
    cooldown_expiration: 1676754487137
    charges: 0.0
  rubberize:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shrink:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tendril:
    cast_count: 2
    last_cast: 1676901191593
    last_earn: 1676901195021
    cooldown_expiration: 1676901211593
    charges: 0.0
  chop:
    cast_count: 0
    last_cast: 1676901362039
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  aura_rei:
    cast_count: 3878
    last_cast: 1678238079587
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 2
    last_cast: 1676902496253
    last_earn: 1676902491622
    cooldown_expiration: 0
    charges: 0.0
  shotgun:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  c4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shuriken:
    cast_count: 0
    last_cast: 1676860420600
    last_earn: 0
    cooldown_expiration: 1676860430600
    charges: 0.0
  wandinstructions:
    cast_count: 1
    last_cast: 1676913460544
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mercadorshop:
    cast_count: 0
    last_cast: 1676670427297
    last_earn: 0
    cooldown_expiration: 0
