id: a9c7797a-2a55-3cca-b138-d58d030c511e
name: Lawiga
created: 1676510598897
updated: 1676511248008
last_cast: 1676510914481
cooldown_expiration: 0
last_death_location: 174.67308064251333,118.86498875795291,-17.114583246988527,tutorial,16.946455,16.649979
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  92354a01-3cad-4683-9889-06f2e54be75b: []
spells:
  ak47:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reload_ak47:
    cast_count: 0
    last_cast: 1676510913898
    last_earn: 0
    cooldown_expiration: 1676510916898
    charges: 0.0
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
classes:
  soldier: {}
transient_modifiers: {}
active_class: soldier
health: 20.0
