id: 6c860ed8-0e76-33e4-95f3-dff63500fe3f
name: YOOSHll
created: 1676830857060
updated: 1676837841874
last_cast: 1676837829370
cooldown_expiration: 0
last_death_location: 156.71454978286155,116.49520087700593,-10.480070577811874,tutorial,-108.15024,11.7
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  92354a01-3cad-4683-9889-06f2e54be75b:
  - blocks:
    - 256,67,-94,world|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - 258,66,-90,world|gravel
    time_to_live: 30000
    name: Combat Shotgun Skill
    mode: NO_PHYSICS
  - blocks:
    - 254,66,-88,world|grass_block?minecraft:grass_block[snowy=false]
    - 250,67,-91,world|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - 253,66,-90,world|mossy_stone_bricks
    time_to_live: 30000
    name: Combat Shotgun Skill
    mode: NO_PHYSICS
  - blocks:
    - 254,67,-94,world|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - 253,67,-94,world|mossy_stone_bricks
    - 253,68,-96,world|oak_wood?minecraft:oak_wood[axis=y]
    - 255,66,-92,world|mossy_stone_bricks
    - 252,68,-96,world|oak_wood?minecraft:oak_wood[axis=y]
    - 255,67,-94,world|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - 254,67,-93,world|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    time_to_live: 30000
    name: Combat Shotgun Skill
    mode: NO_PHYSICS
  - blocks:
    - 254,67,-93,world|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - 254,67,-94,world|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - 252,68,-97,world|ochre_froglight?minecraft:ochre_froglight[axis=y]
    - 253,67,-93,world|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - 252,68,-95,world|oak_wood?minecraft:oak_wood[axis=y]
    time_to_live: 30000
    name: Combat Shotgun Skill
    mode: NO_PHYSICS
  - blocks:
    - 252,67,-94,world|oak_wood?minecraft:oak_wood[axis=y]
    - 251,68,-94,world|oak_wood?minecraft:oak_wood[axis=y]
    - 251,68,-95,world|oak_wood?minecraft:oak_wood[axis=y]
    - 251,68,-96,world|oak_wood?minecraft:oak_wood[axis=y]
    - 253,67,-94,world|mossy_stone_bricks
    - 253,67,-93,world|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    time_to_live: 30000
    name: Combat Shotgun Skill
    mode: NO_PHYSICS
  - blocks:
