id: 54f4dde8-9ad3-31f3-bc79-36d59ac25ae0
name: fobibuip8888
created: 1676437091035
updated: 1676437173025
last_cast: 0
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  92354a01-3cad-4683-9889-06f2e54be75b: []
spells:
  missile:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
classes:
  caster: {}
  mage:
    effect_color: 40965b61e7d1,62cd5a60ddf3,25189b71a7d3
    mana_timestamp: 1676437172899
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 20.0
