id: 8ceca95d-e500-3ec0-aa31-175baeeb392e
name: Peepi170
created: 1676507307359
updated: 1677451395112
last_cast: 1677451252303
cooldown_expiration: 0
last_death_location: -116.53607819653115,2.243093637183594,-566.3326353736702,world,125.63106,20.332169
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 80
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  92354a01-3cad-4683-9889-06f2e54be75b: []
spells:
  ak47:
    cast_count: 47
    last_cast: 1676831454825
    last_earn: 0
    cooldown_expiration: 1676831454925
    charges: 0.0
  cluster:
    cast_count: 2
    last_cast: 1676858748887
    last_earn: 1676857746456
    cooldown_expiration: 0
    charges: 0.0
  detonator:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  hawk_shotgun:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cure:
    cast_count: 0
    last_cast: 1676833547169
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 27
    last_cast: 1676857282996
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reload_rocketlauncher:
    cast_count: 44
    last_cast: 1676860337298
    last_earn: 0
    cooldown_expiration: 1676860342798
    charges: 0.0
  reflect:
    cast_count: 2
    last_cast: 1676833860919
    last_earn: 1676833857067
    cooldown_expiration: 0
    charges: 0.0
  invisiblecloak:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  frost:
    cast_count: 2
    last_cast: 1676843055754
    last_earn: 1676843055830
    cooldown_expiration: 0
    charges: 0.0
  fire:
    cast_count: 1
    last_cast: 1676843671514
    last_earn: 1676843671581
    cooldown_expiration: 0
    charges: 0.0
  magichat:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  homing:
    cast_count: 1
    last_cast: 1676833473164
    last_earn: 1676833473385
    cooldown_expiration: 1676833483164
    charges: 0.0
  lightning:
    cast_count: 5
    last_cast: 1676750909174
    last_earn: 1676750909174
    cooldown_expiration: 0
    charges: 0.0
